Program,Year,Period,Geo Level,State,State ANSI,Ag District,County,Fruit,Category,Item,Metric,Domain,Domain Category,Value,CV (%)
CENSUS,2019,YEAR,STATE,COLORADO,8,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),0.5778759749213558,0.29233226837060705
CENSUS,2019,YEAR,STATE,CONNECTICUT,9,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),2.3157466501792054,0
CENSUS,2019,YEAR,STATE,IDAHO,16,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),1.1521288937022103,0.08146964856230034
CENSUS,2019,YEAR,STATE,INDIANA,18,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),3.9931696497759126,0.3578274760383387
CENSUS,2019,YEAR,STATE,IOWA,19,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),0.6987713262436409,0.4057507987220448
CENSUS,2019,YEAR,STATE,KENTUCKY,21,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),0.24541375878507146,0.9632587859424918
CENSUS,2019,YEAR,STATE,MAINE,23,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),2.1797393799416347,0
CENSUS,2019,YEAR,STATE,MASSACHUSETTS,25,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),6.970217676087185,0
CENSUS,2019,YEAR,STATE,MICHIGAN,26,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),6.214621730322903,0.3578274760383387
CENSUS,2019,YEAR,STATE,MINNESOTA,27,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),0.7441070829894979,0.22523961661341851
CENSUS,2019,YEAR,STATE,MONTANA,30,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),0.2303018398697858,0.29233226837060705
CENSUS,2019,YEAR,STATE,NEW JERSEY,34,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),2.7842161365530607,0
CENSUS,2019,YEAR,STATE,NORTH CAROLINA,37,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),4.17451267675934,0.9632587859424918
CENSUS,2019,YEAR,STATE,OHIO,39,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),4.401191460488625,0.3690095846645367
CENSUS,2019,YEAR,STATE,PENNSYLVANIA,42,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),4.794101352286052,0.07348242811501599
CENSUS,2019,YEAR,STATE,SOUTH CAROLINA,45,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),4.658094082048481,0.6789137380191692
CENSUS,2019,YEAR,STATE,TENNESSEE,47,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),2.950447244621203,0.9632587859424918
CENSUS,2019,YEAR,STATE,WASHINGTON,53,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,PROCESSING - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),-0.011488862774784558,0.7523961661341854
CENSUS,2019,YEAR,STATE,WISCONSIN,55,UNKNOWN,UNKNOWN,STRAWBERRIES,ORGANIC,FRESH MARKET - SALES,MEASURED IN CWT,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),1.681046055737208,0.35303514376996803
